Tick,X,Y,Service:Service1,Service:Service2,Service:Service3,Capital:Cap1,Capital:Cap2,Capital:Cap3,LandUseIndex,Agent
2000,4,2,0.000,0.228,0.000,0.000,0.228,0.541,1,AT2
2000,5,9,0.000,0.000,0.896,0.000,-0.279,0.896,2,AT3
2000,7,9,0.000,0.000,0.896,0.000,-0.280,0.896,2,AT3
2000,1,2,0.000,0.743,0.000,0.641,0.743,0.180,1,AT2
2000,5,6,0.000,0.000,0.974,0.000,-0.391,0.974,2,AT3
2000,8,7,0.000,0.000,0.931,0.000,-0.329,0.931,2,AT3
2000,3,6,0.000,0.000,0.835,0.000,-0.193,0.835,2,AT3
2000,8,8,0.000,0.000,0.905,0.000,-0.292,0.905,2,AT3
2000,8,2,0.000,0.228,0.000,0.000,0.228,0.540,1,AT2
2000,6,5,0.000,0.000,0.948,0.000,-0.354,0.948,2,AT3
2000,3,3,0.000,0.141,0.000,0.000,0.141,0.601,1,AT2
2000,5,2,0.000,0.154,0.000,0.000,0.154,0.592,1,AT2
2000,2,1,0.000,0.780,0.000,0.692,0.780,0.154,1,AT2
2000,10,2,0.000,0.524,0.000,0.333,0.524,0.333,1,AT2
2000,8,3,0.000,0.018,0.000,0.000,0.018,0.687,1,AT2
2000,1,10,0.000,0.451,0.000,0.231,0.451,0.385,1,AT2
2000,3,2,0.000,0.351,0.000,0.091,0.351,0.454,1,AT2
2000,10,9,0.000,0.091,0.000,0.000,0.091,0.636,1,AT2
2000,4,3,0.000,0.018,0.000,0.000,0.018,0.688,1,AT2
2000,3,9,0.000,0.000,0.756,0.000,-0.081,0.756,2,AT3
2000,10,3,0.000,0.314,0.000,0.040,0.314,0.480,1,AT2
2000,6,2,0.000,0.129,0.000,0.000,0.129,0.609,1,AT2
2000,3,10,0.000,0.056,0.000,0.000,0.056,0.661,1,AT2
2000,9,8,0.000,0.000,0.818,0.000,-0.168,0.818,2,AT3
2000,4,8,0.000,0.000,0.904,0.000,-0.292,0.904,2,AT3
2000,9,4,0.000,0.000,0.713,0.000,-0.019,0.713,2,AT3
2000,2,3,0.000,0.314,0.000,0.039,0.314,0.480,1,AT2
2000,7,10,0.000,0.000,0.800,0.000,-0.143,0.800,2,AT3
2000,8,5,0.000,0.000,0.878,0.000,-0.255,0.878,2,AT3
2000,5,10,0.000,0.000,0.800,0.000,-0.143,0.800,2,AT3
2000,6,10,0.000,0.000,0.818,0.000,-0.168,0.818,2,AT3
2000,1,8,0.000,0.228,0.000,0.000,0.228,0.540,1,AT2
2000,10,5,0.000,0.042,0.000,0.000,0.042,0.670,1,AT2
2000,4,6,0.000,0.000,0.922,0.000,-0.317,0.922,2,AT3
2000,3,8,0.000,0.000,0.817,0.000,-0.167,0.817,2,AT3
2000,10,7,0.000,0.000,0.723,0.000,-0.032,0.723,2,AT3
2000,9,3,0.000,0.142,0.000,0.000,0.142,0.601,1,AT2
2000,3,4,0.000,0.000,0.714,0.000,-0.019,0.714,2,AT3
2000,9,9,0.000,0.000,0.757,0.000,-0.082,0.757,2,AT3
2000,3,7,0.000,0.000,0.843,0.000,-0.205,0.843,2,AT3
2000,7,4,0.000,0.000,0.852,0.000,-0.217,0.852,2,AT3
2000,7,2,0.000,0.154,0.000,0.000,0.154,0.592,1,AT2
2000,1,1,0.000,1.000,0.000,1.000,1.000,0.000,1,AT2
2000,4,4,0.000,0.000,0.800,0.000,-0.143,0.800,2,AT3
2000,4,10,0.000,0.000,0.748,0.000,-0.068,0.748,2,AT3
2000,9,5,0.000,0.000,0.792,0.000,-0.131,0.792,2,AT3
2000,9,2,0.000,0.352,0.000,0.092,0.352,0.454,1,AT2
2000,9,10,0.000,0.054,0.000,0.000,0.054,0.662,1,AT2
2000,2,4,0.000,0.154,0.000,0.000,0.154,0.593,1,AT2
2000,5,4,0.000,0.000,0.852,0.000,-0.217,0.852,2,AT3
